nh,clust,HH_consume_any_home_produce
16,4539,1
16,4539,1
16,4539,1
16,4539,1
16,4539,1
16,4539,1
16,4539,1
16,4539,1
16,4539,1
16,4539,1
16,4539,1
16,4539,1
16,4539,1
16,4539,1
16,4539,1
16,4539,1
16,4539,1
16,4539,1
16,4539,1
16,4539,1
16,4539,1
17,4539,1
17,4539,1
17,4539,1
17,4539,1
17,4539,1
17,4539,1
17,4539,1
17,4539,1
17,4539,1
17,4539,1
17,4539,1
17,4539,1
17,4539,1
17,4539,1
18,4539,1
18,4539,1
18,4539,1
18,4539,1
18,4539,1
18,4539,1
18,4539,1
18,4539,1
18,4539,1
18,4539,1
18,4539,1
18,4539,1
18,4539,1
18,4539,1
18,4539,1
18,4539,1
18,4539,1
18,4539,1
19,4539,1
19,4539,1
19,4539,1
19,4539,1
19,4539,1
19,4539,1
19,4539,1
19,4539,1
19,4539,1
19,4539,1
19,4539,1
19,4539,1
19,4539,1
19,4539,1
19,4539,1
19,4539,1
19,4539,1
19,4539,1
19,4539,1
19,4539,1
19,4539,1
19,4539,1
19,4539,1
19,4539,1
19,4539,1
19,4539,1
20,4539,1
20,4539,1
20,4539,1
20,4539,1
20,4539,1
20,4539,1
20,4539,1
20,4539,1
20,4539,1
20,4539,1
20,4539,1
20,4539,1
1,4542,1
1,4542,1
1,4542,1
1,4542,1
1,4542,1
1,4542,1
1,4542,1
1,4542,1
1,4542,1
1,4542,1
1,4542,1
2,4542,1
2,4542,1
2,4542,1
2,4542,1
2,4542,1
2,4542,1
2,4542,1
2,4542,1
3,4542,1
3,4542,1
3,4542,1
3,4542,1
3,4542,1
3,4542,1
3,4542,1
3,4542,1
3,4542,1
3,4542,1
3,4542,1
3,4542,1
3,4542,1
3,4542,1
4,4542,1
4,4542,1
4,4542,1
4,4542,1
4,4542,1
4,4542,1
5,4542,1
5,4542,1
5,4542,1
6,4542,1
6,4542,1
6,4542,1
6,4542,1
6,4542,1
6,4542,1
6,4542,1
6,4542,1
7,4542,1
7,4542,1
7,4542,1
7,4542,1
7,4542,1
7,4542,1
7,4542,1
7,4542,1
7,4542,1
7,4542,1
7,4542,1
8,4542,1
8,4542,1
8,4542,1
8,4542,1
8,4542,1
8,4542,1
8,4542,1
8,4542,1
8,4542,1
8,4542,1
8,4542,1
9,4542,1
9,4542,1
9,4542,1
9,4542,1
9,4542,1
9,4542,1
9,4542,1
9,4542,1
9,4542,1
10,4542,1
10,4542,1
10,4542,1
10,4542,1
10,4542,1
10,4542,1
10,4542,1
10,4542,1
10,4542,1
11,4542,1
11,4542,1
11,4542,1
11,4542,1
11,4542,1
11,4542,1
11,4542,1
11,4542,1
11,4542,1
11,4542,1
11,4542,1
11,4542,1
12,4542,1
12,4542,1
12,4542,1
12,4542,1
12,4542,1
12,4542,1
12,4542,1
12,4542,1
13,4542,1
13,4542,1
13,4542,1
13,4542,1
13,4542,1
13,4542,1
13,4542,1
13,4542,1
13,4542,1
13,4542,1
13,4542,1
13,4542,1
13,4542,1
13,4542,1
14,4542,1
14,4542,1
14,4542,1
14,4542,1
14,4542,1
14,4542,1
14,4542,1
14,4542,1
14,4542,1
14,4542,1
14,4542,1
14,4542,1
14,4542,1
15,4542,1
15,4542,1
15,4542,1
15,4542,1
15,4542,1
15,4542,1
15,4542,1
15,4542,1
15,4542,1
15,4542,1
15,4542,1
15,4542,1
16,4542,1
16,4542,1
16,4542,1
16,4542,1
16,4542,1
16,4542,1
16,4542,1
17,4542,1
17,4542,1
17,4542,1
17,4542,1
17,4542,1
17,4542,1
17,4542,1
17,4542,1
17,4542,1
17,4542,1
17,4542,1
17,4542,1
18,4542,1
18,4542,1
18,4542,1
18,4542,1
18,4542,1
18,4542,1
19,4542,1
19,4542,1
19,4542,1
19,4542,1
19,4542,1
19,4542,1
19,4542,1
19,4542,1
19,4542,1
19,4542,1
19,4542,1
20,4542,2
20,4542,1
20,4542,1
20,4542,1
20,4542,1
20,4542,1
20,4542,1
20,4542,2
20,4542,1
20,4542,1
20,4542,1
20,4542,1
20,4542,1
20,4542,1
20,4542,1
20,4542,1
1,4545,1
1,4545,1
1,4545,1
1,4545,1
1,4545,1
1,4545,1
2,4545,1
2,4545,1
2,4545,1
2,4545,1
2,4545,1
2,4545,1
2,4545,1
2,4545,1
2,4545,1
2,4545,1
2,4545,1
2,4545,1
2,4545,1
2,4545,1
2,4545,1
2,4545,1
3,4545,1
3,4545,1
3,4545,1
3,4545,1
3,4545,1
3,4545,1
5,4545,1
5,4545,1
5,4545,1
5,4545,1
5,4545,1
5,4545,1
5,4545,1
5,4545,1
5,4545,1
5,4545,1
5,4545,1
5,4545,1
5,4545,1
6,4545,1
6,4545,1
6,4545,1
6,4545,1
6,4545,1
6,4545,1
6,4545,1
7,4545,1
7,4545,1
7,4545,1
7,4545,1
7,4545,1
7,4545,1
7,4545,1
7,4545,1
7,4545,1
8,4545,1
8,4545,1
8,4545,1
8,4545,1
8,4545,1
8,4545,1
8,4545,1
8,4545,1
8,4545,1
8,4545,1
8,4545,1
8,4545,1
9,4545,1
9,4545,1
9,4545,1
9,4545,1
9,4545,1
9,4545,1
9,4545,1
9,4545,1
9,4545,1
9,4545,1
9,4545,1
10,4545,1
10,4545,1
10,4545,1
10,4545,1
10,4545,1
10,4545,1
10,4545,1
10,4545,1
10,4545,1
10,4545,1
10,4545,1
10,4545,1
11,4545,1
11,4545,1
11,4545,1
11,4545,1
11,4545,1
11,4545,1
11,4545,1
11,4545,1
11,4545,1
11,4545,1
11,4545,1
11,4545,1
11,4545,1
11,4545,1
11,4545,1
11,4545,1
12,4545,1
12,4545,1
12,4545,1
12,4545,1
12,4545,1
12,4545,1
12,4545,1
12,4545,1
12,4545,1
12,4545,1
12,4545,1
12,4545,1
12,4545,1
12,4545,1
12,4545,1
13,4545,1
13,4545,1
13,4545,1
13,4545,1
13,4545,1
13,4545,1
13,4545,1
13,4545,1
13,4545,1
14,4545,1
14,4545,1
14,4545,1
14,4545,1
14,4545,1
14,4545,1
14,4545,1
14,4545,1
14,4545,1
14,4545,1
14,4545,1
14,4545,1
14,4545,1
14,4545,1
15,4545,1
15,4545,1
15,4545,1
15,4545,1
15,4545,1
15,4545,1
15,4545,1
15,4545,1
15,4545,1
15,4545,1
15,4545,1
15,4545,1
15,4545,1
15,4545,1
15,4545,1
15,4545,1
15,4545,1
16,4545,1
16,4545,1
16,4545,1
16,4545,1
16,4545,1
16,4545,1
16,4545,1
16,4545,1
16,4545,1
16,4545,1
16,4545,1
16,4545,1
16,4545,1
16,4545,1
16,4545,1
17,4545,1
17,4545,1
17,4545,1
17,4545,1
17,4545,1
17,4545,1
17,4545,1
17,4545,1
17,4545,1
17,4545,1
17,4545,1
17,4545,1
17,4545,1
17,4545,1
18,4545,1
18,4545,1
18,4545,1
18,4545,1
19,4545,1
19,4545,1
19,4545,1
19,4545,1
19,4545,1
19,4545,1
19,4545,1
19,4545,1
20,4545,1
20,4545,1
20,4545,1
20,4545,1
20,4545,1
20,4545,1
20,4545,1
20,4545,1
20,4545,1
20,4545,1
20,4545,1
20,4545,1
20,4545,1
20,4545,1
21,4545,1
21,4545,1
21,4545,1
21,4545,1
21,4545,1
21,4545,1
21,4545,1
21,4545,1
21,4545,1
21,4545,1
1,4549,1
1,4549,1
1,4549,1
1,4549,1
1,4549,1
1,4549,1
1,4549,1
2,4549,1
2,4549,1
2,4549,1
2,4549,1
2,4549,1
2,4549,1
2,4549,1
2,4549,1
2,4549,1
2,4549,1
2,4549,1
3,4549,1
3,4549,1
3,4549,1
3,4549,1
3,4549,1
3,4549,1
3,4549,1
3,4549,1
3,4549,1
3,4549,1
3,4549,1
4,4549,1
4,4549,1
4,4549,1
4,4549,1
4,4549,1
4,4549,1
4,4549,1
4,4549,1
4,4549,1
4,4549,1
4,4549,1
4,4549,1
5,4549,1
5,4549,1
5,4549,1
5,4549,1
5,4549,1
5,4549,1
5,4549,1
5,4549,1
5,4549,1
5,4549,1
6,4549,1
6,4549,1
6,4549,1
6,4549,1
6,4549,1
6,4549,1
6,4549,1
6,4549,1
6,4549,1
6,4549,1
6,4549,1
6,4549,1
6,4549,1
6,4549,1
6,4549,1
7,4549,1
7,4549,1
7,4549,1
7,4549,1
7,4549,1
7,4549,1
7,4549,1
7,4549,1
7,4549,1
8,4549,1
8,4549,1
8,4549,1
8,4549,1
8,4549,1
8,4549,1
8,4549,1
8,4549,1
8,4549,1
8,4549,1
8,4549,1
8,4549,1
8,4549,1
8,4549,1
8,4549,1
9,4549,1
9,4549,1
9,4549,1
9,4549,1
9,4549,1
9,4549,1
9,4549,1
9,4549,1
9,4549,1
9,4549,1
10,4549,1
10,4549,1
10,4549,1
10,4549,1
10,4549,1
10,4549,1
10,4549,1
10,4549,1
10,4549,1
10,4549,1
10,4549,1
11,4549,1
11,4549,1
11,4549,1
11,4549,1
11,4549,1
11,4549,1
11,4549,1
11,4549,1
11,4549,1
11,4549,1
11,4549,1
11,4549,1
11,4549,1
11,4549,1
11,4549,1
12,4549,1
12,4549,1
12,4549,1
12,4549,1
12,4549,1
13,4549,1
13,4549,1
13,4549,1
13,4549,1
13,4549,1
13,4549,1
13,4549,1
13,4549,1
13,4549,1
13,4549,1
13,4549,1
13,4549,1
14,4549,1
14,4549,1
14,4549,1
14,4549,1
14,4549,1
14,4549,1
14,4549,1
14,4549,1
14,4549,1
14,4549,1
14,4549,1
14,4549,1
14,4549,1
15,4549,1
15,4549,1
15,4549,1
15,4549,1
15,4549,1
15,4549,1
15,4549,1
15,4549,1
15,4549,1
15,4549,1
15,4549,1
15,4549,1
15,4549,1
15,4549,1
15,4549,1
15,4549,1
16,4549,1
16,4549,1
16,4549,1
16,4549,1
16,4549,1
16,4549,1
16,4549,1
16,4549,1
17,4549,1
17,4549,1
17,4549,1
17,4549,1
17,4549,1
17,4549,1
17,4549,1
17,4549,1
17,4549,1
17,4549,1
17,4549,1
17,4549,1
17,4549,1
17,4549,1
17,4549,1
17,4549,1
17,4549,1
18,4549,1
18,4549,1
18,4549,1
18,4549,1
18,4549,1
18,4549,1
18,4549,1
18,4549,1
18,4549,1
18,4549,1
19,4549,1
19,4549,1
19,4549,1
20,4549,1
20,4549,1
20,4549,1
20,4549,1
20,4549,1
20,4549,1
20,4549,1
20,4549,1
20,4549,1
20,4549,1
1,4552,1
1,4552,1
1,4552,1
1,4552,1
1,4552,1
1,4552,1
1,4552,1
1,4552,1
1,4552,1
1,4552,1
1,4552,1
1,4552,1
2,4552,1
2,4552,1
2,4552,1
2,4552,1
2,4552,1
2,4552,1
2,4552,1
2,4552,1
2,4552,1
2,4552,1
2,4552,1
2,4552,1
2,4552,1
3,4552,1
3,4552,1
3,4552,1
3,4552,1
3,4552,1
3,4552,1
3,4552,1
3,4552,1
3,4552,1
3,4552,1
3,4552,1
3,4552,1
3,4552,1
4,4552,1
4,4552,1
4,4552,1
4,4552,1
4,4552,1
4,4552,1
4,4552,1
4,4552,1
4,4552,1
4,4552,1
4,4552,1
4,4552,1
4,4552,1
4,4552,1
4,4552,2
4,4552,1
4,4552,1
5,4552,1
5,4552,1
5,4552,1
5,4552,1
5,4552,1
5,4552,1
5,4552,1
5,4552,1
5,4552,1
5,4552,1
6,4552,1
6,4552,1
6,4552,1
6,4552,1
6,4552,1
6,4552,1
6,4552,1
6,4552,1
6,4552,1
6,4552,1
6,4552,1
6,4552,1
6,4552,1
6,4552,1
6,4552,1
6,4552,1
6,4552,1
6,4552,1
6,4552,1
7,4552,1
7,4552,1
7,4552,1
7,4552,1
7,4552,1
7,4552,1
7,4552,1
7,4552,1
7,4552,1
7,4552,1
7,4552,1
8,4552,1
8,4552,1
8,4552,1
8,4552,1
8,4552,1
8,4552,1
8,4552,1
8,4552,1
8,4552,1
8,4552,1
8,4552,1
8,4552,1
8,4552,1
8,4552,1
8,4552,1
8,4552,1
8,4552,1
8,4552,1
9,4552,1
9,4552,1
9,4552,1
9,4552,1
9,4552,1
9,4552,1
9,4552,1
9,4552,1
9,4552,1
9,4552,1
9,4552,1
9,4552,1
9,4552,1
9,4552,1
9,4552,1
9,4552,1
9,4552,1
9,4552,1
10,4552,1
10,4552,1
10,4552,1
10,4552,1
10,4552,1
10,4552,1
10,4552,1
10,4552,1
10,4552,1
11,4552,1
11,4552,1
11,4552,1
11,4552,1
11,4552,1
11,4552,1
11,4552,1
11,4552,1
11,4552,1
11,4552,1
12,4552,1
12,4552,1
12,4552,1
12,4552,1
12,4552,1
12,4552,1
12,4552,1
12,4552,1
12,4552,1
12,4552,1
12,4552,1
12,4552,1
12,4552,1
13,4552,1
13,4552,1
13,4552,1
13,4552,1
13,4552,1
13,4552,1
13,4552,1
13,4552,1
13,4552,1
13,4552,1
13,4552,1
13,4552,1
13,4552,1
13,4552,1
13,4552,1
13,4552,1
13,4552,1
13,4552,1
13,4552,1
15,4552,1
15,4552,1
15,4552,1
15,4552,1
15,4552,1
15,4552,1
15,4552,1
15,4552,1
15,4552,1
15,4552,1
15,4552,1
15,4552,1
15,4552,1
16,4552,1
16,4552,1
16,4552,1
16,4552,1
16,4552,1
16,4552,1
16,4552,1
16,4552,1
16,4552,1
16,4552,1
16,4552,1
17,4552,1
17,4552,1
17,4552,1
17,4552,1
17,4552,1
17,4552,1
17,4552,1
17,4552,1
17,4552,1
17,4552,1
17,4552,1
17,4552,1
17,4552,1
18,4552,1
18,4552,1
18,4552,1
18,4552,1
18,4552,1
18,4552,1
18,4552,1
18,4552,1
18,4552,1
18,4552,1
18,4552,1
18,4552,1
18,4552,1
18,4552,1
18,4552,1
18,4552,1
18,4552,1
19,4552,1
19,4552,1
19,4552,1
19,4552,1
19,4552,1
19,4552,1
19,4552,1
19,4552,1
19,4552,1
19,4552,1
19,4552,1
19,4552,1
19,4552,1
19,4552,1
20,4552,1
20,4552,1
20,4552,1
20,4552,1
20,4552,1
20,4552,1
20,4552,1
20,4552,1
20,4552,1
20,4552,1
20,4552,1
20,4552,1
1,4555,1
1,4555,1
1,4555,1
1,4555,1
1,4555,1
1,4555,1
1,4555,1
1,4555,1
1,4555,1
1,4555,1
1,4555,1
1,4555,1
1,4555,1
1,4555,1
1,4555,1
1,4555,1
1,4555,1
1,4555,1
1,4555,1
1,4555,1
1,4555,1
1,4555,1
1,4555,1
1,4555,1
1,4555,1
2,4555,1
2,4555,1
2,4555,1
2,4555,1
2,4555,1
2,4555,1
2,4555,1
2,4555,1
2,4555,1
2,4555,1
2,4555,1
2,4555,1
3,4555,1
3,4555,1
3,4555,1
3,4555,1
3,4555,1
3,4555,1
4,4555,1
4,4555,1
4,4555,1
5,4555,1
5,4555,1
5,4555,1
5,4555,1
5,4555,1
5,4555,1
5,4555,1
5,4555,1
5,4555,1
5,4555,1
5,4555,1
5,4555,1
5,4555,1
5,4555,1
6,4555,1
6,4555,1
6,4555,1
6,4555,1
6,4555,1
6,4555,1
6,4555,1
6,4555,1
6,4555,1
6,4555,1
6,4555,1
6,4555,1
6,4555,1
7,4555,1
7,4555,1
7,4555,1
7,4555,1
7,4555,1
8,4555,1
8,4555,1
8,4555,1
8,4555,1
8,4555,1
8,4555,1
8,4555,1
8,4555,1
8,4555,1
8,4555,1
8,4555,1
8,4555,1
9,4555,1
9,4555,1
9,4555,1
9,4555,1
9,4555,1
9,4555,1
9,4555,1
9,4555,1
9,4555,1
9,4555,1
9,4555,1
9,4555,1
9,4555,1
9,4555,1
9,4555,1
9,4555,1
10,4555,1
10,4555,1
10,4555,1
10,4555,2
10,4555,1
10,4555,1
10,4555,1
10,4555,1
10,4555,1
10,4555,1
10,4555,1
10,4555,1
10,4555,1
10,4555,1
10,4555,1
10,4555,1
10,4555,1
10,4555,1
10,4555,1
13,4555,1
13,4555,1
13,4555,1
13,4555,1
13,4555,1
13,4555,1
13,4555,1
13,4555,1
13,4555,1
14,4555,1
14,4555,1
14,4555,1
15,4555,1
15,4555,1
15,4555,1
15,4555,1
15,4555,1
15,4555,1
15,4555,1
15,4555,1
15,4555,1
15,4555,1
15,4555,1
15,4555,1
16,4555,1
16,4555,1
16,4555,1
16,4555,1
16,4555,1
16,4555,1
16,4555,1
17,4555,1
17,4555,1
17,4555,1
17,4555,1
17,4555,1
17,4555,1
17,4555,1
17,4555,1
17,4555,1
17,4555,1
17,4555,1
17,4555,1
17,4555,1
17,4555,1
17,4555,1
17,4555,1
18,4555,1
19,4555,1
19,4555,1
19,4555,1
19,4555,1
19,4555,1
19,4555,1
20,4555,1
20,4555,1
20,4555,1
20,4555,1
20,4555,1
20,4555,1
20,4555,1
20,4555,1
20,4555,1
20,4555,1
20,4555,1
20,4555,1
20,4555,1
20,4555,1
20,4555,1
20,4555,1
20,4555,1
1,4559,1
1,4559,1
1,4559,1
1,4559,1
1,4559,1
1,4559,1
1,4559,1
1,4559,1
1,4559,1
1,4559,1
1,4559,1
1,4559,1
1,4559,1
1,4559,1
1,4559,1
1,4559,1
1,4559,1
1,4559,1
1,4559,1
2,4559,1
2,4559,1
2,4559,1
2,4559,1
2,4559,1
2,4559,1
2,4559,1
2,4559,1
2,4559,1
2,4559,1
2,4559,1
2,4559,1
3,4559,1
3,4559,1
3,4559,1
3,4559,1
3,4559,1
3,4559,1
3,4559,1
3,4559,1
3,4559,2
3,4559,1
4,4559,1
4,4559,1
4,4559,1
4,4559,1
4,4559,1
4,4559,1
4,4559,1
4,4559,1
4,4559,1
4,4559,1
4,4559,1
4,4559,1
4,4559,1
5,4559,1
5,4559,1
5,4559,1
5,4559,1
5,4559,1
5,4559,1
5,4559,1
5,4559,1
5,4559,1
5,4559,1
5,4559,1
5,4559,1
5,4559,1
5,4559,1
5,4559,1
6,4559,1
6,4559,1
6,4559,1
6,4559,1
6,4559,1
6,4559,1
6,4559,1
6,4559,1
6,4559,1
6,4559,1
6,4559,1
6,4559,1
6,4559,1
6,4559,1
7,4559,1
7,4559,1
7,4559,1
7,4559,1
7,4559,1
7,4559,1
7,4559,1
7,4559,1
7,4559,1
7,4559,1
7,4559,1
7,4559,1
7,4559,1
7,4559,1
7,4559,1
7,4559,1
7,4559,1
7,4559,1
8,4559,1
8,4559,1
8,4559,1
8,4559,1
8,4559,1
8,4559,1
9,4559,1
9,4559,1
9,4559,1
9,4559,1
10,4559,1
10,4559,1
10,4559,1
10,4559,1
10,4559,1
10,4559,1
10,4559,1
10,4559,1
10,4559,1
11,4559,1
11,4559,1
11,4559,1
11,4559,1
11,4559,1
11,4559,1
11,4559,1
11,4559,1
11,4559,1
11,4559,1
11,4559,1
12,4559,1
12,4559,1
12,4559,1
12,4559,1
12,4559,1
12,4559,1
12,4559,1
12,4559,1
12,4559,1
12,4559,1
12,4559,1
13,4559,1
13,4559,1
13,4559,1
13,4559,1
13,4559,1
13,4559,1
13,4559,1
13,4559,1
13,4559,1
13,4559,1
13,4559,1
13,4559,1
13,4559,1
14,4559,1
14,4559,1
14,4559,1
14,4559,1
14,4559,1
14,4559,1
14,4559,1
14,4559,1
15,4559,1
15,4559,1
15,4559,1
15,4559,1
15,4559,1
15,4559,1
15,4559,1
15,4559,1
17,4559,1
17,4559,1
17,4559,1
17,4559,1
18,4559,1
18,4559,1
18,4559,1
18,4559,1
18,4559,1
18,4559,1
18,4559,1
18,4559,1
18,4559,1
18,4559,1
18,4559,1
18,4559,1
18,4559,1
19,4559,1
19,4559,1
19,4559,1
19,4559,1
19,4559,1
19,4559,1
19,4559,1
19,4559,1
19,4559,1
19,4559,1
19,4559,1
19,4559,1
19,4559,1
19,4559,1
19,4559,1
19,4559,1
20,4559,1
20,4559,1
20,4559,1
20,4559,1
20,4559,1
20,4559,1
20,4559,1
20,4559,1
20,4559,1
20,4559,1
20,4559,1
20,4559,1
20,4559,1
1,4562,1
1,4562,1
1,4562,1
1,4562,1
1,4562,1
1,4562,1
1,4562,1
1,4562,1
2,4562,1
2,4562,1
2,4562,1
2,4562,1
2,4562,1
2,4562,1
2,4562,1
2,4562,1
2,4562,1
2,4562,1
2,4562,1
2,4562,1
2,4562,1
2,4562,1
2,4562,1
2,4562,1
2,4562,1
3,4562,1
3,4562,1
3,4562,1
3,4562,1
3,4562,1
3,4562,1
3,4562,1
3,4562,1
3,4562,1
4,4562,1
4,4562,1
4,4562,1
4,4562,1
4,4562,1
4,4562,1
4,4562,1
4,4562,1
4,4562,1
4,4562,1
4,4562,1
4,4562,1
4,4562,1
5,4562,1
5,4562,1
5,4562,1
5,4562,1
5,4562,1
5,4562,1
5,4562,1
5,4562,1
5,4562,1
5,4562,1
5,4562,1
5,4562,1
5,4562,1
5,4562,1
5,4562,1
5,4562,1
6,4562,1
6,4562,1
6,4562,1
6,4562,1
6,4562,1
6,4562,1
6,4562,1
6,4562,1
7,4562,1
7,4562,1
7,4562,1
7,4562,1
7,4562,1
7,4562,1
7,4562,1
7,4562,1
7,4562,1
7,4562,1
7,4562,1
7,4562,1
7,4562,1
7,4562,1
7,4562,1
7,4562,1
7,4562,1
7,4562,1
7,4562,1
8,4562,1
8,4562,1
8,4562,1
8,4562,1
8,4562,1
8,4562,1
8,4562,1
8,4562,1
8,4562,1
8,4562,1
8,4562,1
8,4562,1
9,4562,1
9,4562,1
9,4562,1
9,4562,1
9,4562,1
9,4562,1
9,4562,1
9,4562,1
9,4562,1
9,4562,1
9,4562,1
10,4562,1
10,4562,1
10,4562,1
10,4562,1
10,4562,1
10,4562,1
10,4562,1
10,4562,1
10,4562,1
10,4562,1
10,4562,1
10,4562,1
10,4562,1
11,4562,1
11,4562,1
11,4562,1
11,4562,1
11,4562,1
11,4562,1
11,4562,1
11,4562,1
11,4562,1
11,4562,1
11,4562,1
11,4562,1
11,4562,1
11,4562,1
11,4562,1
11,4562,1
11,4562,1
11,4562,1
11,4562,1
11,4562,1
11,4562,1
12,4562,1
12,4562,1
12,4562,1
12,4562,1
12,4562,1
12,4562,1
12,4562,1
12,4562,1
12,4562,1
12,4562,1
12,4562,1
12,4562,1
12,4562,1
12,4562,1
12,4562,1
12,4562,1
12,4562,1
12,4562,1
12,4562,1
12,4562,1
12,4562,1
12,4562,1
13,4562,1
13,4562,1
13,4562,1
13,4562,1
13,4562,1
13,4562,1
13,4562,1
13,4562,1
13,4562,1
13,4562,1
13,4562,1
13,4562,1
13,4562,1
13,4562,1
13,4562,1
13,4562,1
13,4562,1
13,4562,1
13,4562,1
13,4562,1
13,4562,1
13,4562,1
13,4562,1
13,4562,1
13,4562,1
14,4562,1
14,4562,1
14,4562,1
14,4562,1
14,4562,1
14,4562,2
14,4562,1
14,4562,1
14,4562,1
14,4562,1
14,4562,1
14,4562,1
14,4562,1
15,4562,1
15,4562,1
15,4562,1
15,4562,2
15,4562,1
15,4562,1
15,4562,1
15,4562,1
15,4562,1
15,4562,1
16,4562,1
16,4562,1
16,4562,1
16,4562,1
16,4562,1
16,4562,1
16,4562,1
16,4562,1
16,4562,1
16,4562,1
16,4562,1
16,4562,1
16,4562,1
16,4562,1
16,4562,1
16,4562,1
16,4562,1
16,4562,1
16,4562,1
16,4562,1
16,4562,1
17,4562,1
17,4562,1
17,4562,1
17,4562,1
17,4562,1
17,4562,1
17,4562,1
17,4562,1
18,4562,1
18,4562,1
18,4562,1
18,4562,1
18,4562,1
18,4562,1
18,4562,1
18,4562,1
18,4562,1
18,4562,1
18,4562,1
19,4562,1
19,4562,1
19,4562,1
19,4562,1
19,4562,1
19,4562,1
19,4562,1
19,4562,1
19,4562,1
19,4562,1
19,4562,1
20,4562,1
20,4562,1
20,4562,1
20,4562,1
20,4562,1
20,4562,1
20,4562,1
20,4562,1
20,4562,1
20,4562,1
20,4562,1
20,4562,1
20,4562,1
1,4565,1
1,4565,1
1,4565,1
1,4565,1
1,4565,1
1,4565,1
1,4565,1
1,4565,1
1,4565,1
2,4565,1
2,4565,1
2,4565,1
2,4565,1
3,4565,1
3,4565,1
3,4565,1
3,4565,1
3,4565,1
5,4565,1
6,4565,1
6,4565,1
6,4565,1
8,4565,1
8,4565,1
8,4565,1
8,4565,1
8,4565,1
8,4565,1
8,4565,1
8,4565,1
8,4565,1
8,4565,1
8,4565,1
8,4565,1
9,4565,1
9,4565,1
9,4565,1
9,4565,1
9,4565,1
9,4565,1
9,4565,1
9,4565,1
9,4565,1
10,4565,1
10,4565,1
10,4565,1
10,4565,1
10,4565,1
10,4565,1
10,4565,1
10,4565,1
11,4565,1
11,4565,1
11,4565,1
11,4565,1
11,4565,1
11,4565,1
11,4565,1
11,4565,1
11,4565,1
11,4565,1
13,4565,1
13,4565,1
13,4565,1
13,4565,1
14,4565,1
14,4565,1
14,4565,1
14,4565,1
14,4565,1
15,4565,1
15,4565,1
15,4565,1
15,4565,1
15,4565,1
15,4565,1
15,4565,1
16,4565,1
16,4565,1
16,4565,1
16,4565,1
16,4565,1
16,4565,1
16,4565,1
17,4565,1
17,4565,1
17,4565,1
17,4565,1
17,4565,1
17,4565,1
17,4565,1
17,4565,1
17,4565,1
17,4565,1
17,4565,1
17,4565,1
20,4565,1
20,4565,1
20,4565,1
20,4565,1
20,4565,1
20,4565,1
20,4565,1
20,4565,1
21,4565,1
21,4565,1
21,4565,1
21,4565,1
21,4565,1
21,4565,1
1,4569,1
1,4569,1
1,4569,1
1,4569,1
1,4569,1
1,4569,1
1,4569,1
1,4569,1
1,4569,1
1,4569,1
1,4569,1
1,4569,1
1,4569,1
1,4569,1
1,4569,1
1,4569,1
1,4569,1
1,4569,1
1,4569,1
1,4569,1
1,4569,1
1,4569,1
2,4569,1
2,4569,1
2,4569,1
2,4569,1
2,4569,1
2,4569,1
2,4569,1
2,4569,1
2,4569,1
2,4569,1
2,4569,1
2,4569,1
3,4569,1
3,4569,1
3,4569,1
3,4569,1
3,4569,1
3,4569,1
3,4569,1
3,4569,1
3,4569,1
3,4569,1
3,4569,1
3,4569,1
3,4569,1
3,4569,1
3,4569,1
3,4569,1
3,4569,1
4,4569,1
4,4569,1
4,4569,1
4,4569,1
4,4569,1
4,4569,1
4,4569,1
4,4569,1
4,4569,1
4,4569,1
4,4569,1
4,4569,1
4,4569,1
4,4569,1
4,4569,1
4,4569,1
4,4569,1
4,4569,1
4,4569,1
5,4569,1
5,4569,1
5,4569,1
5,4569,1
5,4569,1
5,4569,1
5,4569,1
5,4569,1
5,4569,1
5,4569,1
5,4569,1
5,4569,1
5,4569,1
5,4569,1
5,4569,1
6,4569,1
6,4569,1
6,4569,1
6,4569,1
6,4569,1
6,4569,1
6,4569,1
6,4569,1
6,4569,1
6,4569,1
6,4569,1
6,4569,1
6,4569,1
6,4569,1
6,4569,1
6,4569,1
6,4569,1
6,4569,1
6,4569,1
6,4569,1
6,4569,1
6,4569,1
6,4569,1
6,4569,1
7,4569,1
7,4569,1
7,4569,1
7,4569,1
7,4569,1
7,4569,1
7,4569,1
7,4569,1
7,4569,1
7,4569,1
7,4569,1
7,4569,1
8,4569,1
8,4569,1
8,4569,1
8,4569,1
8,4569,1
8,4569,1
8,4569,1
8,4569,1
8,4569,1
8,4569,1
8,4569,1
9,4569,1
9,4569,1
9,4569,1
9,4569,1
9,4569,1
9,4569,1
9,4569,1
9,4569,1
9,4569,1
9,4569,1
9,4569,1
9,4569,1
9,4569,1
9,4569,1
9,4569,1
9,4569,1
9,4569,1
10,4569,1
10,4569,1
10,4569,1
10,4569,1
10,4569,1
10,4569,1
10,4569,1
10,4569,1
10,4569,1
10,4569,1
10,4569,1
10,4569,1
10,4569,1
10,4569,1
10,4569,1
10,4569,1
10,4569,1
10,4569,1
10,4569,1
10,4569,1
10,4569,1
11,4569,1
11,4569,1
11,4569,1
11,4569,1
11,4569,1
11,4569,1
11,4569,1
11,4569,1
11,4569,1
11,4569,1
11,4569,1
11,4569,1
11,4569,1
11,4569,1
11,4569,1
12,4569,1
12,4569,1
12,4569,1
12,4569,1
12,4569,1
12,4569,1
